# (b) Pi=Pd (Ps=0)
0.00E+00	6.381367E-01	6.213125E-01	5.915115E-01	6.521478E-01
1.00E-03	6.286098E-01	6.119383E-01	5.822105E-01	6.451379E-01
2.00E-03	6.185455E-01	6.029267E-01	5.729137E-01	6.355281E-01
3.00E-03	6.094735E-01	5.948320E-01	5.643625E-01	6.268670E-01
4.00E-03	5.994452E-01	5.858687E-01	5.552707E-01	6.166241E-01
5.00E-03	5.899625E-01	5.772028E-01	5.467345E-01	6.066513E-01
6.00E-03	5.797175E-01	5.682065E-01	5.373030E-01	5.966409E-01
7.00E-03	5.692112E-01	5.590107E-01	5.279387E-01	5.861029E-01
8.00E-03	5.590418E-01	5.505485E-01	5.187715E-01	5.754623E-01
9.00E-03	5.488262E-01	5.410992E-01	5.096280E-01	5.647910E-01
1.00E-02	5.385063E-01	5.318670E-01	5.006818E-01	5.543731E-01
