# (a) Pi=Pd=Ps
0.00E+00	6.381367E-01	6.213125E-01	5.915115E-01	6.521478E-01
1.00E-03	6.257202E-01	6.091590E-01	5.795992E-01	6.425275E-01
2.00E-03	6.114102E-01	5.961727E-01	5.663285E-01	6.291050E-01
3.00E-03	5.982097E-01	5.841035E-01	5.537482E-01	6.162210E-01
4.00E-03	5.829108E-01	5.702805E-01	5.396623E-01	6.006179E-01
5.00E-03	5.682932E-01	5.569477E-01	5.264013E-01	5.851623E-01
6.00E-03	5.521562E-01	5.427010E-01	5.117583E-01	5.697640E-01
7.00E-03	5.360562E-01	5.282410E-01	4.972677E-01	5.533651E-01
8.00E-03	5.201195E-01	5.143345E-01	4.830822E-01	5.372625E-01
9.00E-03	5.041050E-01	4.997257E-01	4.689015E-01	5.207391E-01
1.00E-02	4.879443E-01	4.854290E-01	4.547912E-01	5.045070E-01
