# (c) Pd (Pi=Ps=0)
0.00E+00	6.381367E-01	6.213125E-01	5.915115E-01	6.521478E-01
1.00E-03	6.347517E-01	6.179112E-01	5.880593E-01	6.487709E-01
2.00E-03	6.305388E-01	6.137642E-01	5.840102E-01	6.445784E-01
3.00E-03	6.271210E-01	6.107518E-01	5.806772E-01	6.412726E-01
4.00E-03	6.225302E-01	6.063737E-01	5.763557E-01	6.365833E-01
5.00E-03	6.188560E-01	6.030918E-01	5.728838E-01	6.320618E-01
6.00E-03	6.141572E-01	5.985973E-01	5.682923E-01	6.282608E-01
7.00E-03	6.097748E-01	5.944373E-01	5.639530E-01	6.236109E-01
8.00E-03	6.057310E-01	5.906875E-01	5.601767E-01	6.194689E-01
9.00E-03	6.011025E-01	5.864373E-01	5.557252E-01	6.147165E-01
1.00E-02	5.971372E-01	5.826715E-01	5.521208E-01	6.099495E-01
