# InnerCodebook: input ./ICB/ex01/cb.txt
# InnerCodebook: Nu=6 Nu2p=64 numCW=18 FlgUnique=1 FlgInvertible=1 FlgBalanced=1
# InnerCodebook: Rho=3 (ell,Delta)=(10,2) L0=2
# InnerCodebook: Rst01=4 Rst10=13
# CW
# 000:001011 (2,L2,R2) WL:0 0 1 1 2 3  WR:3 3 3 2 2 1  
# 001:001101 (2,L2,R1) WL:0 0 1 2 2 3  WR:3 3 3 2 1 1  
# 002:001110 (3,L2,R1) WL:0 0 1 2 3 3  WR:3 3 3 2 1 0  
# 003:010011 (2,L1,R2) WL:0 1 1 1 2 3  WR:3 3 2 2 2 1  
# 004:010101 (1,L1,R1) WL:0 1 1 2 2 3  WR:3 3 2 2 1 1  
# 005:010110 (2,L1,R1) WL:0 1 1 2 3 3  WR:3 3 2 2 1 0  
# 006:011001 (2,L1,R1) WL:0 1 2 2 2 3  WR:3 3 2 1 1 1  
# 007:011010 (2,L1,R1) WL:0 1 2 2 3 3  WR:3 3 2 1 1 0  
# 008:011100 (3,L1,R2) WL:0 1 2 3 3 3  WR:3 3 2 1 0 0  
# 009:100011 (3,L1,R2) WL:1 1 1 1 2 3  WR:3 2 2 2 2 1  
# 010:100101 (2,L1,R1) WL:1 1 1 2 2 3  WR:3 2 2 2 1 1  
# 011:100110 (2,L1,R1) WL:1 1 1 2 3 3  WR:3 2 2 2 1 0  
# 012:101001 (2,L1,R1) WL:1 1 2 2 2 3  WR:3 2 2 1 1 1  
# 013:101010 (1,L1,R1) WL:1 1 2 2 3 3  WR:3 2 2 1 1 0  
# 014:101100 (2,L1,R2) WL:1 1 2 3 3 3  WR:3 2 2 1 0 0  
# 015:110001 (3,L2,R1) WL:1 2 2 2 2 3  WR:3 2 1 1 1 1  
# 016:110010 (2,L2,R1) WL:1 2 2 2 3 3  WR:3 2 1 1 1 0  
# 017:110100 (2,L2,R2) WL:1 2 2 3 3 3  WR:3 2 1 1 0 0  
# CWL
# 000B:1 000D:1 000E:1 0013:1 0015:1 0016:1 0019:1 001A:1 001C:1 0023:1 
# 0025:1 0026:1 0029:1 002A:1 002C:1 0031:1 0032:1 0034:1 
# CWI
# 000B:000 000D:001 000E:002 0013:003 0015:004 0016:005 0019:006 001A:007 001C:008 0023:009 
# 0025:010 0026:011 0029:012 002A:013 002C:014 0031:015 0032:016 0034:017 
# ========== Experiment Configuration ==========
# Codebook: ./ICB/ex01/cb.txt
# Q=18 N=100 Nu=6 Nb=600 seed=1
# WCmax_EXP=20000
# Weight configurations:
#   uniform: [1,1,1,1] - Uniform (Random equivalent)
#   light: [6,5,4,3] - Light weighting
#   medium: [5,4,3,2] - Medium weighting
#   strong: [4,3,2,1] - Strong weighting
#   extreme: [10,6,3,1] - Extreme weighting
#   light_reverce: [3,4,5,6] - Light_reverce weighting
#   medium_reverce: [2,3,4,5] - Medium_reverce weighting
#   strong_reverce: [1,2,3,4] - Strong_reverce weighting
#   extreme_reverce: [1,3,6,10] - Extreme_reverce weighting
# ===============================================

# ChannelMatrix: ./ICB/ex01/EncCM.bin (18x18)
# ========== IDS Channel Experiment ==========
## Weight Config: uniform [1,1,1,1]
# Error_Rate	Mutual_Info	Entropy_X	Entropy_XY	SER
# IDSchannel: N=600 (Pi,Pd,Ps)=(0.000000e+00,0.000000e+00,0.000000e+00) (Dmin,Dmax)=(0,0)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);4,8) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(0.000000e+00,0.000000e+00,0.000000e+00,1.000000e+00) (Dmin,Dmax:Drng)=(0,0:1)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.000	3.826777	4.169917	0.343140	0.096684
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted
# IDSchannel: N=600 (Pi,Pd,Ps)=(1.000000e-03,1.000000e-03,1.000000e-03) (Dmin,Dmax)=(-2,2)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);3,9) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(1.000000e-03,1.000000e-03,1.000000e-03,9.980000e-01) (Dmin,Dmax:Drng)=(-2,2:5)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.001	3.746910	4.169921	0.423011	0.110576
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted
# IDSchannel: N=600 (Pi,Pd,Ps)=(2.000000e-03,2.000000e-03,2.000000e-03) (Dmin,Dmax)=(-3,3)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);3,9) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(2.000000e-03,2.000000e-03,2.000000e-03,9.960000e-01) (Dmin,Dmax:Drng)=(-3,3:7)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.002	3.664217	4.169922	0.505705	0.124963
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted
# IDSchannel: N=600 (Pi,Pd,Ps)=(3.000000e-03,3.000000e-03,3.000000e-03) (Dmin,Dmax)=(-4,4)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);3,9) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(3.000000e-03,3.000000e-03,3.000000e-03,9.940000e-01) (Dmin,Dmax:Drng)=(-4,4:9)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.003	3.579769	4.169918	0.590149	0.139852
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted
# IDSchannel: N=600 (Pi,Pd,Ps)=(4.000000e-03,4.000000e-03,4.000000e-03) (Dmin,Dmax)=(-5,5)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);3,9) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(4.000000e-03,4.000000e-03,4.000000e-03,9.920000e-01) (Dmin,Dmax:Drng)=(-5,5:11)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.004	3.488644	4.169919	0.681275	0.156054
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted
# IDSchannel: N=600 (Pi,Pd,Ps)=(5.000000e-03,5.000000e-03,5.000000e-03) (Dmin,Dmax)=(-6,6)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);3,9) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(5.000000e-03,5.000000e-03,5.000000e-03,9.900000e-01) (Dmin,Dmax:Drng)=(-6,6:13)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.005	3.393095	4.169915	0.776820	0.172490
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted
# IDSchannel: N=600 (Pi,Pd,Ps)=(6.000000e-03,6.000000e-03,6.000000e-03) (Dmin,Dmax)=(-8,8)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);3,9) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(6.000000e-03,6.000000e-03,6.000000e-03,9.880000e-01) (Dmin,Dmax:Drng)=(-8,8:17)
